date,sale_ord_id,item_sku_id,sale_qtty,sale_ord_tm,sale_ord_type,sale_ord_white_flag,dc_id
2016/11/4,43368059838,4010068,5,50:36.0,9,0,682
2016/11/4,42796642245,4010112,1,30:22.0,-1,1,682
2016/11/4,42722726675,4010356,1,02:26.0,0,0,682
2016/11/4,43033851115,4010482,1,40:14.0,1,0,682
2016/11/4,43636071752,4010806,1,40:12.0,9,1,682
2016/11/4,42916934545,4010932,1,54:15.0,-1,1,682
2016/11/4,40472023911,4011166,2,10:17.0,0,1,682
2016/11/4,43506342444,4011210,1,48:23.0,1,0,682
2016/11/4,42923042871,4011292,1,29:10.0,9,0,682
2016/11/4,39681074864,4012264,1,12:52.0,-1,1,682
2016/11/4,43802458359,4012390,1,26:46.0,0,0,682
2016/11/4,43975107352,4012426,1,51:39.0,1,0,682
2016/11/4,40442802704,4013236,2,18:27.0,9,0,682
2016/11/4,42196527147,4013362,1,07:19.0,-1,1,682
2016/11/4,42513019446,4013524,1,13:04.0,0,0,682
2016/11/4,40408310337,4014910,1,46:17.0,1,1,682
2016/11/4,42679922188,4014992,1,50:29.0,9,0,682
2016/11/4,42354746715,4015018,1,54:36.0,-1,0,682
2016/11/4,41854327249,4015306,1,47:37.0,0,1,682
2016/11/4,42333147188,4015388,1,29:02.0,1,1,682
2016/11/4,43710446047,4015432,1,50:43.0,9,1,682
2016/11/4,43099350226,4016198,1,10:00.0,-1,0,682
2016/11/4,42870915981,4016242,1,36:02.0,0,0,682
2016/11/4,43191850275,4016404,1,01:28.0,1,1,682
2016/11/4,42786799661,4016530,1,52:18.0,9,0,682
2016/11/4,43269558426,4016774,1,13:22.0,-1,0,682
2016/11/4,43067030917,4017214,2,04:29.0,0,0,682
2016/11/4,43248982024,4017458,1,34:52.0,1,1,682
2016/11/4,43414415634,4017502,1,08:42.0,9,0,682
2016/11/4,43103126029,4018024,1,46:49.0,-1,1,682
2016/11/4,43597180861,4018150,5,18:05.0,0,0,682
2016/11/4,43285276767,4018268,1,54:02.0,1,0,682
2016/11/4,42470982057,4018312,1,37:27.0,9,1,682
2016/11/4,42190148094,4018556,1,57:52.0,-1,1,682
2016/11/4,44049530969,4018682,1,42:02.0,0,1,682
2016/11/4,43478611586,4019122,1,32:28.0,1,0,682
2016/11/4,43488837797,4019654,1,21:51.0,9,0,682
2016/11/4,43493744625,4019780,1,34:19.0,-1,1,682
2016/11/4,43001379884,4019898,1,14:35.0,0,0,682
2016/11/4,43334367037,4019942,8,51:49.0,1,0,682
2016/11/4,43806727814,4020238,1,27:45.0,9,0,682
2016/11/4,43801504233,4020490,1,55:39.0,-1,1,682
2016/11/4,42435174696,4020940,1,07:06.0,0,0,682
2016/11/4,43865293057,4021174,1,00:18.0,1,1,682
2016/11/4,43397488360,4022434,1,56:27.0,9,0,682
2016/11/4,43087061426,4023820,1,50:50.0,-1,0,682
2016/11/4,43206518525,4023938,1,51:45.0,0,1,682
2016/11/4,43200741984,4024874,1,49:06.0,1,1,682
2016/11/4,43677906213,4025152,1,44:30.0,9,1,682
2016/11/4,43338162812,4025846,1,37:02.0,-1,0,682
2016/11/4,43241235845,4026124,1,49:25.0,0,0,682
2016/11/4,43831561869,4026494,1,31:54.0,1,1,682
2016/11/4,43565243168,4026656,1,49:44.0,9,0,682
2016/11/4,43272846131,4027060,1,37:47.0,-1,0,682
2016/11/4,43640634719,4027466,1,12:26.0,0,0,682
2016/11/4,43023074251,4027510,2,12:56.0,1,1,682
2016/11/4,43744985499,4027592,1,56:48.0,9,0,682
2016/11/4,43551130081,4027628,1,25:43.0,-1,1,682
2016/11/4,43269418294,4028276,1,27:50.0,0,0,682
2016/11/4,43735211048,4028564,1,38:02.0,1,0,682
2016/11/4,43278811075,4028726,1,07:34.0,9,1,682
2016/11/4,42174674674,4028852,1,41:42.0,-1,1,682
2016/11/4,42279728745,4029004,1,03:15.0,0,1,682
2016/11/4,43972670872,4029130,1,07:04.0,1,0,682
2016/11/4,43965856090,4029374,2,15:29.0,9,0,682
2016/11/4,41620447586,4029536,1,25:32.0,-1,1,682
2016/11/4,42667089356,4029662,1,13:00.0,0,0,682
2016/11/4,43269142394,4029824,1,10:37.0,1,0,682
2016/11/4,43268386649,4029950,4,31:14.0,9,0,682
2016/11/4,40843483597,4030002,1,21:35.0,-1,1,682
2016/11/4,43877948207,4030084,1,11:07.0,0,0,682
2016/11/4,40502290529,4030246,1,30:18.0,1,1,682
2016/11/4,41815440933,4030660,1,39:13.0,9,0,682
2016/11/4,44039424631,4030778,1,35:51.0,-1,0,682
2016/11/4,43324779626,4031056,1,56:56.0,0,1,682
2016/11/4,43478961741,4031100,1,30:30.0,1,1,682
2016/11/4,43026903495,4031218,1,08:13.0,9,1,682
2016/11/4,43383767620,4031344,1,30:30.0,-1,0,682
2016/11/4,44029758397,4031470,1,38:34.0,0,0,682
2016/11/4,41889825718,4031506,1,30:30.0,1,1,682
2016/11/4,42090004257,4032604,1,51:53.0,9,0,682
